RAPPORT D'IMPORT — 18/08/2026 15:27:30
============================================================
  Total traité   : 8251
  Créés          : 5329
  Mis à jour     : 9
  Échecs         : 2913
============================================================

LIGNES EN ÉCHEC (2913):
------------------------------------------------------------
  Ligne 1 — relation "api_produit" does not exist
    Produit: CETRAXAL OTICO GTTE AUR F/10ML | Code: 2030181
  Ligne 1763 — column api_produit.deleted_by_id does not exist
LINE 1: ..._produit"."is_public", "api_produit"."is_active", "api_produ...
                                                             ^

    Produit: CETRAXAL+ 3MG/0,25MG GTTE AURIC F/10ML | Code: 8061768
  Ligne 1764 — column api_produit.deleted_by_id does not exist
LINE 1: ..._produit"."is_public", "api_produit"."is_active", "api_produ...
                                                             ^

    Produit: CETROTIDE 0,25MG PDR+SOLV PPI+SER1ML EXP | Code: 4054839967665
  Ligne 1765 — column api_produit.deleted_by_id does not exist
LINE 1: ..._produit"."is_public", "api_produit"."is_active", "api_produ...
                                                             ^

    Produit: CETROTIDE 0,25MG PDRE+SOLV PPI FL+SER1ML | Code: 3517790
  Ligne 1766 — column api_produit.deleted_by_id does not exist
LINE 1: ..._produit"."is_public", "api_produit"."is_active", "api_produ...
                                                             ^

    Produit: CETZIN L 2,5MG/5ML SUSP F/60ML | Code: 3990000018129
  Ligne 1767 — column api_produit.deleted_by_id does not exist
LINE 1: ..._produit"."is_public", "api_produit"."is_active", "api_produ...
                                                             ^

    Produit: CETZIN L 5MG CPR B/10 | Code: 3990000018112
  Ligne 1768 — column api_produit.deleted_by_id does not exist
LINE 1: ..._produit"."is_public", "api_produit"."is_active", "api_produ...
                                                             ^

    Produit: CEXIME DT 100MG CPR DISP B/20 | Code: 3000000897324
  Ligne 1769 — column api_produit.deleted_by_id does not exist
LINE 1: ..._produit"."is_public", "api_produit"."is_active", "api_produ...
                                                             ^

    Produit: CEXOLAN 50MCG/ML COLL F/2,5ML | Code: 3000000203620
  Ligne 1770 — column api_produit.deleted_by_id does not exist
LINE 1: ..._produit"."is_public", "api_produit"."is_active", "api_produ...
                                                             ^

    Produit: CHANGE TENA EXPERT LADY NORMAL B/24 | Code: 7322540002881
  Ligne 1771 — column api_produit.deleted_by_id does not exist
LINE 1: ..._produit"."is_public", "api_produit"."is_active", "api_produ...
                                                             ^

    Produit: CHANGE TENA EXPERT PANTS SUPER LARGE B12 | Code: 7322540574890
  Ligne 1772 — column api_produit.deleted_by_id does not exist
LINE 1: ..._produit"."is_public", "api_produit"."is_active", "api_produ...
                                                             ^

    Produit: CHANGE TENA EXPERT PANTS SUPER MED B/12 | Code: 7322540574814
  Ligne 1773 — column api_produit.deleted_by_id does not exist
LINE 1: ..._produit"."is_public", "api_produit"."is_active", "api_produ...
                                                             ^

    Produit: CHANGE TENA FOR MEN LEVEL 2 B/20 | Code: 7322540426489
  Ligne 1774 — column api_produit.deleted_by_id does not exist
LINE 1: ..._produit"."is_public", "api_produit"."is_active", "api_produ...
                                                             ^

    Produit: CHANGE TENA MEN ACTIVE FIT TL SACH/8 | Code: 7322540887648
  Ligne 1775 — column api_produit.deleted_by_id does not exist
LINE 1: ..._produit"."is_public", "api_produit"."is_active", "api_produ...
                                                             ^

    Produit: CHANGE TENA MEN ACTIVE FIT TM SACH/9 | Code: 7322540887624
  Ligne 1776 — column api_produit.deleted_by_id does not exist
LINE 1: ..._produit"."is_public", "api_produit"."is_active", "api_produ...
                                                             ^

    Produit: CHANGE TENA PANTS SUPER XL SACH/12 | Code: 7322540630763
  Ligne 1777 — column api_produit.deleted_by_id does not exist
LINE 1: ..._produit"."is_public", "api_produit"."is_active", "api_produ...
                                                             ^

    Produit: CHANGE TENA SILHOUETTE+ SLIP TL SACH/8 | Code: 7322541095066
  Ligne 1778 — column api_produit.deleted_by_id does not exist
LINE 1: ..._produit"."is_public", "api_produit"."is_active", "api_produ...
                                                             ^

    Produit: CHANGE TENA SILHOUETTE+ SLIP TM SACH/9 | Code: 7322541095035
  Ligne 1779 — column api_produit.deleted_by_id does not exist
LINE 1: ..._produit"."is_public", "api_produit"."is_active", "api_produ...
                                                             ^

    Produit: CHANGE TENA SLIP MAXI LARGE B/24 | Code: 7322540647266
  Ligne 1780 — column api_produit.deleted_by_id does not exist
LINE 1: ..._produit"."is_public", "api_produit"."is_active", "api_produ...
                                                             ^

    Produit: CHANGE TENA SLIP MAXI MED B/24 | Code: 7322540647204
  Ligne 1781 — column api_produit.deleted_by_id does not exist
LINE 1: ..._produit"."is_public", "api_produit"."is_active", "api_produ...
                                                             ^

    Produit: CHANGE TENA SLIP MAXI XL SACH/24 | Code: 8699114502467
  Ligne 1782 — column api_produit.deleted_by_id does not exist
LINE 1: ..._produit"."is_public", "api_produit"."is_active", "api_produ...
                                                             ^

    Produit: CHARBON BELLOC 125MG CAPS MOLLE B/36 | Code: 3400935086389
  Ligne 1783 — column api_produit.deleted_by_id does not exist
LINE 1: ..._produit"."is_public", "api_produit"."is_active", "api_produ...
                                                             ^

    Produit: CHERICOF SP F/100ML | Code: 2269574
  Ligne 1784 — column api_produit.deleted_by_id does not exist
LINE 1: ..._produit"."is_public", "api_produit"."is_active", "api_produ...
                                                             ^

    Produit: CHIBRO-CADRON COLLYRE FL 5ML | Code: 3021741
  Ligne 1785 — column api_produit.deleted_by_id does not exist
LINE 1: ..._produit"."is_public", "api_produit"."is_active", "api_produ...
                                                             ^

    Produit: CHIBRO-PROSCAR 5MG CPR BT 28 | Code: 3400933524845
  Ligne 1786 — column api_produit.deleted_by_id does not exist
LINE 1: ..._produit"."is_public", "api_produit"."is_active", "api_produ...
                                                             ^

    Produit: CHIBROXINE COLLYRE FL 5ML | Code: 3313225
  Ligne 1787 — column api_produit.deleted_by_id does not exist
LINE 1: ..._produit"."is_public", "api_produit"."is_active", "api_produ...
                                                             ^

    Produit: CHINTHER 20/120MG CPR B/24 | Code: 3000000015421
  Ligne 1788 — column api_produit.deleted_by_id does not exist
LINE 1: ..._produit"."is_public", "api_produit"."is_active", "api_produ...
                                                             ^

    Produit: CHINTHER 40/240MG CPR B/12 | Code: 3000000015438
  Ligne 1789 — column api_produit.deleted_by_id does not exist
LINE 1: ..._produit"."is_public", "api_produit"."is_active", "api_produ...
                                                             ^

    Produit: CHINTHER 80MG/480MG CPR B/6 | Code: 3000000272176
  Ligne 1790 — column api_produit.deleted_by_id does not exist
LINE 1: ..._produit"."is_public", "api_produit"."is_active", "api_produ...
                                                             ^

    Produit: CHLORELLA 500MG CPR B/100 | Code: 3000000017197
  Ligne 1791 — column api_produit.deleted_by_id does not exist
LINE 1: ..._produit"."is_public", "api_produit"."is_active", "api_produ...
                                                             ^

    Produit: CHLORHEXIDINE 0,5% SPR F/100ML | Code: 7981076
  Ligne 1792 — column api_produit.deleted_by_id does not exist
LINE 1: ..._produit"."is_public", "api_produit"."is_active", "api_produ...
                                                             ^

    Produit: CHLOROQUINE 100MG CPR 100BL10 | Code: 8039119
  Ligne 1793 — column api_produit.deleted_by_id does not exist
LINE 1: ..._produit"."is_public", "api_produit"."is_active", "api_produ...
                                                             ^

    Produit: CHLOROQUINE PHARMANOVA 200MG CPR B/30 | Code: 3000000687116
  Ligne 1794 — column api_produit.deleted_by_id does not exist
LINE 1: ..._produit"."is_public", "api_produit"."is_active", "api_produ...
                                                             ^

    Produit: CHOCOFER 50MG/0,5MG SP F/200ML | Code: 3000000302026
  Ligne 1795 — column api_produit.deleted_by_id does not exist
LINE 1: ..._produit"."is_public", "api_produit"."is_active", "api_produ...
                                                             ^

    Produit: CHONDROFLEX GEL B/30 | Code: 3000000210338
  Ligne 1796 — column api_produit.deleted_by_id does not exist
LINE 1: ..._produit"."is_public", "api_produit"."is_active", "api_produ...
                                                             ^

    Produit: CHONDROGEN 500MG/400MG CPR ENR B/20 | Code: 3000000399996
  Ligne 1797 — column api_produit.deleted_by_id does not exist
LINE 1: ..._produit"."is_public", "api_produit"."is_active", "api_produ...
                                                             ^

    Produit: CHONDROSULF 400MG GELULE B/84 | Code: 3400933591731
  Ligne 1798 — column api_produit.deleted_by_id does not exist
LINE 1: ..._produit"."is_public", "api_produit"."is_active", "api_produ...
                                                             ^

    Produit: CHOPHYTOL 200MG CPR ENR B/60 | Code: 3400939903972
  Ligne 1799 — column api_produit.deleted_by_id does not exist
LINE 1: ..._produit"."is_public", "api_produit"."is_active", "api_produ...
                                                             ^

    Produit: CHOPHYTOL AD CPR ENR B/2X30 | Code: 3829489
  Ligne 1800 — column api_produit.deleted_by_id does not exist
LINE 1: ..._produit"."is_public", "api_produit"."is_active", "api_produ...
                                                             ^

    Produit: CHOPHYTOL BUV GTTE FL 120ML | Code: 3022798
  Ligne 1801 — column api_produit.deleted_by_id does not exist
LINE 1: ..._produit"."is_public", "api_produit"."is_active", "api_produ...
                                                             ^

    Produit: CHOPHYTOL CPR DRG BT 180 | Code: 3022775
  Ligne 1802 — column api_produit.deleted_by_id does not exist
LINE 1: ..._produit"."is_public", "api_produit"."is_active", "api_produ...
                                                             ^

    Produit: CHOPHYTOL CPR ENR B/180 | Code: 3400939904054
  Ligne 1803 — column api_produit.deleted_by_id does not exist
LINE 1: ..._produit"."is_public", "api_produit"."is_active", "api_produ...
                                                             ^

    Produit: CHROME COMPLEX BIOFAR CPR EFFV T/20 | Code: 8043210
  Ligne 1804 — column api_produit.deleted_by_id does not exist
