RAPPORT D'IMPORT — 18/08/2026 15:24:40
============================================================
  Total traité   : 8251
  Créés          : 0
  Mis à jour     : 0
  Échecs         : 8251
============================================================

LIGNES EN ÉCHEC (8251):
------------------------------------------------------------
  Ligne 1 — relation "api_produit" does not exist
    Produit: FER+AC FOLIQ BIOFAR CPR EFFV20 | Code: 8031827
  Ligne 3133 — relation "api_produit" does not exist
LINE 1: ...nic", "api_produit"."default_treatment_days" FROM "api_produ...
                                                             ^

    Produit: FERCEFOL CP B/15 | Code: nan
  Ligne 3134 — relation "api_produit" does not exist
LINE 1: ...nic", "api_produit"."default_treatment_days" FROM "api_produ...
                                                             ^

    Produit: FERCEFOL CPR B/30 | Code: 2269580
  Ligne 3135 — relation "api_produit" does not exist
LINE 1: ...nic", "api_produit"."default_treatment_days" FROM "api_produ...
                                                             ^

    Produit: FERCEFOL SP F/150ML | Code: 2269597
  Ligne 3136 — relation "api_produit" does not exist
LINE 1: ...nic", "api_produit"."default_treatment_days" FROM "api_produ...
                                                             ^

    Produit: FEREMI CPR PELL B/30 | Code: 3000000252017
  Ligne 3137 — relation "api_produit" does not exist
LINE 1: ...nic", "api_produit"."default_treatment_days" FROM "api_produ...
                                                             ^

    Produit: FEREMI SP F/200ML | Code: 3000000197554
  Ligne 3138 — relation "api_produit" does not exist
LINE 1: ...nic", "api_produit"."default_treatment_days" FROM "api_produ...
                                                             ^

    Produit: FERET BLOC HYALIN 100G B/1 | Code: 3760099310028
  Ligne 3139 — relation "api_produit" does not exist
LINE 1: ...nic", "api_produit"."default_treatment_days" FROM "api_produ...
                                                             ^

    Produit: FERET HYALOMIEL CR HYDR MAIN/PIED T/50ML | Code: 3760233480044
  Ligne 3140 — relation "api_produit" does not exist
LINE 1: ...nic", "api_produit"."default_treatment_days" FROM "api_produ...
                                                             ^

    Produit: FERET LE BAUME HYDR POT/50ML | Code: 3760248150024
  Ligne 3141 — relation "api_produit" does not exist
LINE 1: ...nic", "api_produit"."default_treatment_days" FROM "api_produ...
                                                             ^

    Produit: FERET LOTION BOTANIQUE CORPS F/100ML | Code: 3760248150055
  Ligne 3142 — relation "api_produit" does not exist
LINE 1: ...nic", "api_produit"."default_treatment_days" FROM "api_produ...
                                                             ^

    Produit: FERGEN 100MG/2ML IM SOL INJ AMP/2ML B/5 | Code: 3000000890875
  Ligne 3143 — relation "api_produit" does not exist
LINE 1: ...nic", "api_produit"."default_treatment_days" FROM "api_produ...
                                                             ^

    Produit: FERLIX B12 SUSP BUV F/200ML | Code: 3400922863771
  Ligne 3144 — relation "api_produit" does not exist
LINE 1: ...nic", "api_produit"."default_treatment_days" FROM "api_produ...
                                                             ^

    Produit: FEROLIK 231MG/1,50MG/15MCG CPR B/30 | Code: 3990000011366
  Ligne 3145 — relation "api_produit" does not exist
LINE 1: ...nic", "api_produit"."default_treatment_days" FROM "api_produ...
                                                             ^

    Produit: FEROX CAPS B/30 | Code: 8061538
  Ligne 3146 — relation "api_produit" does not exist
LINE 1: ...nic", "api_produit"."default_treatment_days" FROM "api_produ...
                                                             ^

    Produit: FEROX SP F/200ML | Code: 2291792
  Ligne 3147 — relation "api_produit" does not exist
LINE 1: ...nic", "api_produit"."default_treatment_days" FROM "api_produ...
                                                             ^

    Produit: FEROXYDE B9 SIROP F/150ML | Code: 3000000797303
  Ligne 3148 — relation "api_produit" does not exist
LINE 1: ...nic", "api_produit"."default_treatment_days" FROM "api_produ...
                                                             ^

    Produit: FERPLEX 40MG SOL BUV F/15ML B/10 | Code: 3000000288825
  Ligne 3149 — relation "api_produit" does not exist
LINE 1: ...nic", "api_produit"."default_treatment_days" FROM "api_produ...
                                                             ^

    Produit: FERRAVIT SP F/200ML | Code: 3000000043370
  Ligne 3150 — relation "api_produit" does not exist
LINE 1: ...nic", "api_produit"."default_treatment_days" FROM "api_produ...
                                                             ^

    Produit: FERRIC CITR AMM UBI 160MG/15ML SP/200ML | Code: 8099529
  Ligne 3151 — relation "api_produit" does not exist
LINE 1: ...nic", "api_produit"."default_treatment_days" FROM "api_produ...
                                                             ^

    Produit: FERRO DENK 50MG CPR B/50 | Code: 8088566
  Ligne 3152 — relation "api_produit" does not exist
LINE 1: ...nic", "api_produit"."default_treatment_days" FROM "api_produ...
                                                             ^

    Produit: FERRO VITAL+ DENK CPR CROQ B/30 | Code: 3000000248317
  Ligne 3153 — relation "api_produit" does not exist
LINE 1: ...nic", "api_produit"."default_treatment_days" FROM "api_produ...
                                                             ^

    Produit: FERROMIX SP F/120ML | Code: 2140008066300
  Ligne 3154 — relation "api_produit" does not exist
LINE 1: ...nic", "api_produit"."default_treatment_days" FROM "api_produ...
                                                             ^

    Produit: FERROSTRANE 0,68% SP F/200ML | Code: 2269769
  Ligne 3155 — relation "api_produit" does not exist
LINE 1: ...nic", "api_produit"."default_treatment_days" FROM "api_produ...
                                                             ^

    Produit: FERROSTRANE SIROP F/125ML | Code: 3400930396988
  Ligne 3156 — relation "api_produit" does not exist
LINE 1: ...nic", "api_produit"."default_treatment_days" FROM "api_produ...
                                                             ^

    Produit: FERTAB 50MG CPR SEC B/10 | Code: 3000000355879
  Ligne 3157 — relation "api_produit" does not exist
LINE 1: ...nic", "api_produit"."default_treatment_days" FROM "api_produ...
                                                             ^

    Produit: FERTILO FORTE DENK PDRE SACH B/30 | Code: 3000000248355
  Ligne 3158 — relation "api_produit" does not exist
LINE 1: ...nic", "api_produit"."default_treatment_days" FROM "api_produ...
                                                             ^

    Produit: FERTIMAX 2 GEL B/60 | Code: 3591550000079
  Ligne 3159 — relation "api_produit" does not exist
LINE 1: ...nic", "api_produit"."default_treatment_days" FROM "api_produ...
                                                             ^

    Produit: FERTITOP FEMME FERTILITE GEL B/60 | Code: 3760221491939
  Ligne 3160 — relation "api_produit" does not exist
LINE 1: ...nic", "api_produit"."default_treatment_days" FROM "api_produ...
                                                             ^

    Produit: FERTITOP HOMME FERTILITE GEL B/60 | Code: 3760221491700
  Ligne 3161 — relation "api_produit" does not exist
LINE 1: ...nic", "api_produit"."default_treatment_days" FROM "api_produ...
                                                             ^

    Produit: FERVEX AD GR SOL BUV SACH B/8 | Code: 3270591
  Ligne 3162 — relation "api_produit" does not exist
LINE 1: ...nic", "api_produit"."default_treatment_days" FROM "api_produ...
                                                             ^

    Produit: FERVEX AD SS GR SOL BUV SACH B/8 | Code: 3335959
  Ligne 3163 — relation "api_produit" does not exist
LINE 1: ...nic", "api_produit"."default_treatment_days" FROM "api_produ...
                                                             ^

    Produit: FERVEX FRAMBOISE AD GR SOL BUV SACH B/8 | Code: 3400949898350
  Ligne 3164 — relation "api_produit" does not exist
LINE 1: ...nic", "api_produit"."default_treatment_days" FROM "api_produ...
                                                             ^

    Produit: FERVEX FRAMBOISE ENF GR SOL BUV SACH/8 | Code: 3351579
  Ligne 3165 — relation "api_produit" does not exist
LINE 1: ...nic", "api_produit"."default_treatment_days" FROM "api_produ...
                                                             ^

    Produit: FEVAROL 125MG/1MG/2,5MG SP F/100ML | Code: 3990000003033
  Ligne 3166 — relation "api_produit" does not exist
LINE 1: ...nic", "api_produit"."default_treatment_days" FROM "api_produ...
                                                             ^

    Produit: FEVAROL 500MG/2MG/30MG/5MG CPR B/200 | Code: 3990000003026
  Ligne 3167 — relation "api_produit" does not exist
LINE 1: ...nic", "api_produit"."default_treatment_days" FROM "api_produ...
                                                             ^

    Produit: FEVASTIN 10MG/ML IV SOL INJ F/100ML | Code: 3000000090466
  Ligne 3168 — relation "api_produit" does not exist
LINE 1: ...nic", "api_produit"."default_treatment_days" FROM "api_produ...
                                                             ^

    Produit: FE-Z GEL B/150 | Code: 8455332
  Ligne 3169 — relation "api_produit" does not exist
LINE 1: ...nic", "api_produit"."default_treatment_days" FROM "api_produ...
                                                             ^

    Produit: FIGURIN GEL B/60 | Code: 2030583
  Ligne 3170 — relation "api_produit" does not exist
LINE 1: ...nic", "api_produit"."default_treatment_days" FROM "api_produ...
                                                             ^

    Produit: FIL RESORB SYND2(3/0)3/8C TR24 | Code: 8266571
  Ligne 3171 — relation "api_produit" does not exist
LINE 1: ...nic", "api_produit"."default_treatment_days" FROM "api_produ...
                                                             ^

    Produit: FIL RESORB SYND3(2/0)3/8C TR30 | Code: 8266588
  Ligne 3172 — relation "api_produit" does not exist
LINE 1: ...nic", "api_produit"."default_treatment_days" FROM "api_produ...
                                                             ^

    Produit: FIL RESORB SYND4(1)1/2C TR40MM | Code: 8266602
  Ligne 3173 — relation "api_produit" does not exist
LINE 1: ...nic", "api_produit"."default_treatment_days" FROM "api_produ...
                                                             ^

    Produit: FIL RESORB SYND5(2)1/2C TR40MM | Code: 8266619
  Ligne 3174 — relation "api_produit" does not exist
LINE 1: ...nic", "api_produit"."default_treatment_days" FROM "api_produ...
                                                             ^

    Produit: FILOBEX 1MG/1MG/10MG CPR B/100 | Code: 3000000851548
  Ligne 3175 — relation "api_produit" does not exist
LINE 1: ...nic", "api_produit"."default_treatment_days" FROM "api_produ...
                                                             ^

    Produit: FILSTAT 10MG CPR B/30 | Code: 3000000835661
  Ligne 3176 — relation "api_produit" does not exist
